总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    253 6月   1 19:40 3.5G频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 3.5GHz下行载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 3CC及以上载波聚合场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 400M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 400UE大容量场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    232 6月   1 19:40 40M带宽配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 4.9G频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 4.9G帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 4载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 4G-5G业务需求差异化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 4T8R终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 4T-8T超级小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    252 6月   1 19:40 4T基站配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 4T基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 4T机型设备.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 4T开环传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 4TDOAPMI传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    387 6月   1 19:40 4T PAD超级小区组网场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 4TPMI传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 4T SUBF传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 4T UBR.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 5G-A演进.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    190 6月   1 19:40 5GC.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 5G-R A-B双连接组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    387 6月   1 19:40 5G-R A-B网异频双连接组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    424 6月   1 19:40 5G-R A-B网SSB频域错开共享载波组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 5G-R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 5ms单 1+2BWP 100M配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 5ms单-2.5ms双-1D3U帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 5ms单帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 5ms帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 5QI1承载业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 5QI1承载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 5QI1业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 5QI2业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 5QI3.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 5QI4.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 5QI5.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 5QI6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 5QI7.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 5QI8.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 5QI9.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 5QI保障业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 5QI识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 60度以上大张角需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 800-900M DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 800M邻频点干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 8:4:2时隙配比.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 8T基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 8T机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 8T开环传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 8TDOAPMI传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 8TR机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 8T RRU超级小区组网场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 8T SUBF传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 900M FNR和FL非标带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    247 6月   1 19:40 9200机框.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 9611特定机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 9650E机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 9651-D机型（双频64TR）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 9651L机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 9835 8T机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 99.999%可靠性业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 99.99%可靠性业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 阿联酋市场.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 白名单终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    209 6月   1 19:40 板级池化MAC层调度器.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 版本落后的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    236 6月   1 19:40 办公业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 保障目标未达标的GBR承载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 保障用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 背景用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    508 6月   1 19:40 背景噪声.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 本邻信道相关性较高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    394 6月   1 19:40 本区与邻区的PDSCH相互干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 本区与邻区的SSB相互干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 本区UE间干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 闭环保障机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 边界小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    289 6月   1 19:40 边缘弱场环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    246 6月   1 19:40 边缘UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 标准5QI.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 标准带宽15MHz滤波为11MHz.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 波束覆盖不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    427 6月   1 19:40 波束跟踪能力差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    399 6月   1 19:40 波束级模拟加载功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    478 6月   1 19:40 波束间干扰强.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    354 6月   1 19:40 波束内UE信道相关性低.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 波束域干扰协同需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 波束RB占用差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 波位级相关性.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 不合适的波束角度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 不同信道质量用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    325 6月   1 19:40 不同BWP上的业务测试需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 不同RI的SUBF传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 不支持90M带宽的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 不支持专用BWP不配PRACH的RedCap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 不支持twoPUCCH-F0-2-ConsecSymbols的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 部分波束不发送信号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    261 6月   1 19:40 部分共享场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 部分共享配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 部分RB协作slot连续数过多.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 参数回退场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 参数继承.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 参数上移至CPA.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 参数套规整场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 参数套配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    235 6月   1 19:40 插拔双光纤.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 插值信道估计方式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 长视频业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 长周期NCD-SSB.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 超过2个小BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 超级小区间交叠区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    402 6月   1 19:40 超级小区内CP发射功率不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 超级小区切换场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    391 6月   1 19:40 超级小区协作传输技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    418 6月   1 19:40 超级小区CP间重叠覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 超级小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 超级小区TTI调度能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    243 6月   1 19:40 超远覆盖基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 超远覆盖通信需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 超远覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 潮汐现象.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 车顶天线多径反射.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 持续上行大流量业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 持续下行大包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 初始缓冲完成.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 初始接入过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 初始BWP配置为20M.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    359 6月   1 19:40 传输链路拥塞.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 传输链路TCP报文乱序.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 传输模式通道组.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 传输时延过高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 传统室分RRU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 传统JR-CJT协同.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    342 6月   1 19:40 垂直4行水平16列极化天线阵列.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    345 6月   1 19:40 垂直波宽7度左右.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 垂直方向模拟波束参数配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 垂直展宽波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 纯通信场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    215 6月   1 19:40 纯NR场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 存在邻区SSB干扰的物理小区空口链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 存在时域偏移的NCD-SSB.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    387 6月   1 19:40 存在CSI-RS资源超配风险的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 大包业务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 大包业务用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 大包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 大包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    231 6月   1 19:40 大包CA用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    261 6月   1 19:40 大包UE场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    234 6月   1 19:40 大包UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 大规模CPE网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 大流量业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 大气波导干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 大气波导环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 大气波导开启状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 大气波导现象环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 大气波导现象.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 大容量场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 大容量小包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 大容量站点.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    321 6月   1 19:40 大容量PUCCH场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 大容量SRS相关性计算受限场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 大数据量传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 大张角覆盖需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 带间载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 带内载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 单板12LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 单板12NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 单板18LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 单板21LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 单板2感知小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 单板2NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 单板3感知小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 单板3LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 单板3NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 单板4NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 单板6感知小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 单板6LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 单板6NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 单板9LTE小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 单板9NR小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 单独SRPING标志位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 单符号0号SR资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    192 6月   1 19:40 单极化射频模块.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 单模拟波束限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    395 6月   1 19:40 单物理小区多逻辑小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 单一逻辑信道满足用户面拥塞条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 单一逻辑信道满足AMBR-MBR条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 单载波多物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 单载波双频点物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 单载波双物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    428 6月   1 19:40 单载波双SSB配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 单载波双SSB频点物理小区组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 单载波双SSB频点物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    404 6月   1 19:40 单载波支持双SSB频点物理小区组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 单PUCCH group配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 单UE测试.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    428 6月   1 19:40 单UE多业务保障容量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 单UE频域信道一致性差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 氮化镓功放终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    219 6月   1 19:40 低成本终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 低负荷场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 低负荷小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 低轨卫星场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 低轨卫星基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 低空保障用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 低空场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 低空大包用户.md
